Date : 2025-02-26 09:15:34
Directory : c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend
Total : 114 files,  11324 codes, 302 comments, 2726 blanks, all 14352 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Models\Employee                                                                                                            |          3 |         91 |          2 |          8 |        101 |
| Models\Requests                                                                                                            |          2 |         39 |          0 |          8 |         47 |
| Properties                                                                                                                 |          1 |         41 |          0 |          1 |         42 |
| Repository                                                                                                                 |          1 |         52 |          6 |         13 |         71 |
| Services                                                                                                                   |         15 |      1,287 |         53 |        371 |      1,711 |
| SignalR                                                                                                                    |          2 |        216 |         31 |         57 |        304 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\AdminController.cs                           | C#       |         37 |          1 |          9 |         47 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\AttendanceController.cs                      | C#       |        692 |         17 |        120 |        829 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\DepartmentController.cs                      | C#       |        202 |          0 |         42 |        244 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\EmployeeController.cs                        | C#       |        241 |          3 |         43 |        287 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\LeaveController.cs                           | C#       |        323 |          0 |         70 |        393 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\NotificationController.cs                    | C#       |        109 |          0 |         19 |        128 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\OvertimeController.cs                        | C#       |        237 |          0 |         41 |        278 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\PayrollController.cs                         | C#       |         63 |          4 |         12 |         79 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\ShiftController.cs                           | C#       |        188 |          0 |         26 |        214 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\SupervisorController.cs                      | C#       |        141 |          0 |         24 |        165 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\UserController.cs                            | C#       |        276 |         51 |         64 |        391 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\AdminController.cs                           | C#       |         37 |          1 |          9 |         47 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\AttendanceController.cs                      | C#       |        693 |         17 |        120 |        830 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\DepartmentController.cs                      | C#       |        203 |          0 |         42 |        245 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\EmployeeController.cs                        | C#       |        241 |          3 |         43 |        287 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\LeaveController.cs                           | C#       |        278 |          3 |         53 |        334 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\NotificationController.cs                    | C#       |        108 |          0 |         19 |        127 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\OvertimeController.cs                        | C#       |        237 |          0 |         41 |        278 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\PayrollController.cs                         | C#       |         63 |          4 |         12 |         79 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\ShiftController.cs                           | C#       |        188 |          0 |         26 |        214 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\SupervisorController.cs                      | C#       |        141 |          0 |         24 |        165 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v2\UserController.cs                            | C#       |        276 |         51 |         64 |        391 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Data\DataContext.cs                                         | C#       |        121 |         11 |         22 |        154 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\ApiResponse.cs                                       | C#       |         25 |          0 |          4 |         29 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\AuthorizeMiddleware.cs                               | C#       |         23 |          2 |          8 |         33 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\BodyRequestCorrection.cs                             | C#       |         53 |          0 |         10 |         63 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\CustomExceptions\ConflictException.cs                | C#       |          7 |          0 |          2 |          9 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\DateOnlyConverter.cs                                 | C#       |         13 |          0 |          3 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\EmailService.cs                                      | C#       |         16 |          0 |          4 |         20 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\MappingProfile.cs                                    | C#       |         90 |          0 |         26 |        116 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\PasswordGenerator.cs                                 | C#       |         32 |          4 |          7 |         43 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\ServicesInjection.cs                                 | C#       |         55 |          0 |          8 |         63 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Services\EmailServices.cs                            | C#       |         18 |          1 |          2 |         21 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Repositories\IGenericRepository.cs                | C#       |         11 |          0 |          2 |         13 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IAboutEmployeeServices.cs                | C#       |         11 |          0 |          3 |         14 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IAttendanceCertificationServices.cs      | C#       |         10 |          0 |          2 |         12 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IAttendanceServices.cs                   | C#       |         19 |          0 |          2 |         21 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IDepartmentServices.cs                   | C#       |         11 |          0 |          2 |         13 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IEmployeeServices.cs                     | C#       |         14 |          0 |          2 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\ILeaveApplicationServices.cs             | C#       |         12 |          0 |          2 |         14 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\ILeaveBalanceServices.cs                 | C#       |         10 |          0 |          2 |         12 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\INotificationServices.cs                 | C#       |          9 |          0 |          2 |         11 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IOTApplicationServices.cs                | C#       |         14 |          0 |          2 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IPayrollServices.cs                      | C#       |         12 |          1 |          2 |         15 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IShiftServices.cs                        | C#       |          9 |          0 |          2 |         11 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\ISupervisorServices.cs                   | C#       |          8 |          0 |          3 |         11 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IUserAccountServices.cs                  | C#       |         13 |          0 |          2 |         15 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IUserNotificationServices.cs             | C#       |          8 |          0 |          2 |         10 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\IUserSettingsServices.cs                 | C#       |         10 |          0 |          2 |         12 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHub.cs                            | C#       |         13 |          0 |          1 |         14 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHubClient.cs                      | C#       |         11 |          9 |          1 |         21 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHub.cs                       | C#       |          9 |          1 |          3 |         13 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHubClient.cs                 | C#       |          9 |          0 |          3 |         12 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250211014551_InitialCreate02112025.Designer.cs | C#       |        620 |          2 |        241 |        863 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250211014551_InitialCreate02112025.cs          | C#       |        509 |          3 |         56 |        568 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250222073609_SecondBitches.Designer.cs         | C#       |        620 |          2 |        242 |        864 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250222073609_SecondBitches.cs                  | C#       |        188 |          3 |         36 |        227 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250222143022_UpdateMdodels.Designer.cs         | C#       |        620 |          2 |        242 |        864 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250222143022_UpdateMdodels.cs                  | C#       |         45 |          3 |          6 |         54 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\DataContextModelSnapshot.cs                      | C#       |        618 |          1 |        242 |        861 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Attendance.cs                                        | C#       |         29 |          3 |          5 |         37 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\AttendanceCertification.cs                           | C#       |         17 |          0 |          1 |         18 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AboutEmployeeDTO.cs                             | C#       |         13 |          0 |          5 |         18 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AttendanceCertificationDTO.cs                   | C#       |         24 |          0 |          4 |         28 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AttendanceDTO.cs                                | C#       |         26 |          0 |          3 |         29 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AuthDTOs\LoginDTO.cs                            | C#       |          8 |          0 |          2 |         10 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AuthDTOs\UserAccountDTO.cs                      | C#       |         15 |          0 |          1 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\DepartmentDTO.cs                                | C#       |         18 |          0 |          3 |         21 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\EducationalBackgroundDTO.cs                     | C#       |         14 |          0 |          1 |         15 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\EmployeeDTO.cs                                  | C#       |         34 |          0 |          6 |         40 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\GenericDTOs\DateRangeDTO.cs                     | C#       |          6 |          0 |          1 |          7 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\GenericDTOs\UserSettingsDTO.cs                  | C#       |         28 |          1 |         12 |         41 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\LeaveApplicationDTO.cs                          | C#       |         34 |          0 |          6 |         40 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\NotificationDTO.cs                              | C#       |         32 |          0 |          6 |         38 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\OTApplicationDTO.cs                             | C#       |         40 |          0 |          4 |         44 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\ShiftDTO.cs                                     | C#       |         10 |          0 |          2 |         12 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\SupervisorDTO.cs                                | C#       |         13 |          0 |          2 |         15 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Department.cs                                        | C#       |         12 |          0 |          1 |         13 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Employee\AboutEmployee.cs                            | C#       |         33 |          0 |          1 |         34 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Employee\Employee.cs                                 | C#       |         44 |          2 |          5 |         51 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Employee\Supervisor.cs                               | C#       |         14 |          0 |          2 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\EnumData.cs                                          | C#       |         25 |          0 |          5 |         30 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\LeaveBalance.cs                                      | C#       |         21 |          0 |          8 |         29 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Leaves.cs                                            | C#       |         12 |          0 |          2 |         14 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Notifications.cs                                     | C#       |         15 |          0 |          3 |         18 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Payroll.cs                                           | C#       |         38 |          0 |         13 |         51 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Requests\LeaveApplication.cs                         | C#       |         20 |          0 |          5 |         25 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Requests\OTApplication.cs                            | C#       |         19 |          0 |          3 |         22 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Shift.cs                                             | C#       |         14 |          0 |          2 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\UserAccount.cs                                       | C#       |         15 |          0 |          1 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\UserNotification.cs                                  | C#       |         12 |          0 |          1 |         13 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\UserSettings.cs                                      | C#       |         27 |          1 |         11 |         39 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Program.cs                                                  | C#       |        120 |          5 |         26 |        151 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Properties\launchSettings.json                              | JSON     |         41 |          0 |          1 |         42 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Repository\GenericRepository.cs                             | C#       |         52 |          6 |         13 |         71 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\AboutEmployeeServices.cs                           | C#       |         28 |          0 |         14 |         42 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\AttendanceCertificationServices.cs                 | C#       |         74 |          0 |         17 |         91 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\AttendanceServices.cs                              | C#       |        284 |         12 |         81 |        377 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\DepartmentServices.cs                              | C#       |         66 |          0 |         29 |         95 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\EmployeeServices.cs                                | C#       |        183 |         34 |         53 |        270 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\LeaveApplicationServices.cs                        | C#       |        122 |          0 |         31 |        153 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\LeaveBalanceServices.cs                            | C#       |         40 |          0 |         11 |         51 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\NotificationServices.cs                            | C#       |         64 |          0 |         14 |         78 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\OTApplicationServices.cs                           | C#       |         91 |          0 |         25 |        116 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\PayrollServices.cs                                 | C#       |         92 |          4 |         21 |        117 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\ShiftServices.cs                                   | C#       |         40 |          0 |         15 |         55 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\SupervisorServices.cs                              | C#       |         35 |          0 |         12 |         47 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\UserAccountServices.cs                             | C#       |         81 |          0 |         32 |        113 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\UserNotificationServices.cs                        | C#       |         13 |          0 |          3 |         16 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\Services\UserSettingServices.cs                             | C#       |         74 |          3 |         13 |         90 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\SignalR\MessageHub.cs                                       | C#       |         97 |          0 |         19 |        116 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\SignalR\NotificationHub.cs                                  | C#       |        119 |         31 |         38 |        188 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\appsettings.json                                            | JSON     |         19 |          0 |          1 |         20 |
| c:\Users\IT\Documents\GitHub\hrconnectbackend\hrconnectbackend\hrconnectbackend.csproj                                     | XML      |         37 |          0 |          4 |         41 |
| Total                                                                                                                      |          |     11,324 |        302 |      2,726 |     14,352 |
+----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
