Date : 2025-05-12 23:54:35
Directory : c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend
Total : 203 files,  24916 codes, 905 comments, 7665 blanks, all 33486 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Models\DTOs\AuthDTOs                                                                                                                              |          2 |         27 |          0 |          3 |         30 |
| Models\DTOs\GenericDTOs                                                                                                                           |          1 |         28 |          1 |         12 |         41 |
| Models\EmployeeModels                                                                                                                             |          2 |        108 |          1 |          9 |        118 |
| Models\Properties                                                                                                                                 |          2 |         95 |          0 |          2 |         97 |
| Models\RequestModel                                                                                                                               |          1 |          9 |          0 |          2 |         11 |
| Models\Requests                                                                                                                                   |          2 |         42 |          0 |          8 |         50 |
| Models\Response                                                                                                                                   |          1 |         14 |          0 |          2 |         16 |
| Models\Sessions                                                                                                                                   |          4 |         51 |          0 |         11 |         62 |
| Properties                                                                                                                                        |          4 |        160 |          0 |          1 |        161 |
| Properties (Files)                                                                                                                                |          3 |         47 |          0 |          1 |         48 |
| Properties\ServiceDependencies                                                                                                                    |          1 |        113 |          0 |          0 |        113 |
| Properties\ServiceDependencies\hrconnect - Web Deploy                                                                                             |          1 |        113 |          0 |          0 |        113 |
| Repository                                                                                                                                        |          1 |         49 |          6 |         13 |         68 |
| Services                                                                                                                                          |         25 |      2,660 |        102 |        680 |      3,442 |
| Services\BackgroundServices                                                                                                                       |          1 |         65 |         26 |         14 |        105 |
| Services\Clients                                                                                                                                  |         21 |      2,257 |         75 |        606 |      2,938 |
| Services\ExternalServices                                                                                                                         |          3 |        338 |          1 |         60 |        399 |
| SignalR                                                                                                                                           |          2 |        220 |         78 |         60 |        358 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\details.md                          | Markdown |        123 |          0 |          6 |        129 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\diff-details.md                     | Markdown |          9 |          0 |          6 |         15 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\diff.md                             | Markdown |         12 |          0 |          7 |         19 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\results.json                        | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\results.md                          | Markdown |         42 |          0 |          7 |         49 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\Handler\UserPermissionHandler.cs | C#       |         20 |          1 |          6 |         27 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\Handler\UserRoleHandler.cs       | C#       |         29 |          2 |          7 |         38 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\UserPermissionAttribute.cs       | C#       |          6 |          0 |          2 |          8 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\UserRoleAttribute.cs             | C#       |         10 |          0 |          3 |         13 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\RateLimitPolicyAttribute.cs                                 | C#       |         19 |          0 |          7 |         26 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Claims\SubscriptionTypes.cs                                            | C#       |          7 |          0 |          1 |          8 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Authentication\AuthenticationConfiguration.cs                   | C#       |         53 |        137 |          8 |        198 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Authorization\AuthorizationPolicyConfigurator.cs                | C#       |         93 |         48 |         19 |        160 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\JwtSettings.cs                                         | C#       |         12 |         29 |          6 |         47 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\SmtpSettings.cs                                        | C#       |         18 |         23 |          6 |         47 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\StripeSettings.cs                                      | C#       |          9 |         18 |          2 |         29 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Admin\AdminController.cs                                | C#       |         26 |          1 |          5 |         32 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\AttendanceController.cs                         | C#       |        710 |          4 |        119 |        833 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\AuthController.cs                               | C#       |        214 |         16 |         52 |        282 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\DepartmentController.cs                         | C#       |        294 |          1 |         67 |        362 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\EmpDepartmentController.cs                      | C#       |          9 |          0 |          2 |         11 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\EmployeeController.cs                           | C#       |        344 |         11 |         85 |        440 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\LeaveController.cs                              | C#       |        331 |         18 |         65 |        414 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\NotificationController.cs                       | C#       |        186 |          1 |         40 |        227 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\OrganizationController.cs                       | C#       |        149 |          7 |         39 |        195 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\OvertimeController.cs                           | C#       |        237 |          0 |         41 |        278 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\PayrollController.cs                            | C#       |         56 |          3 |         10 |         69 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\ShiftController.cs                              | C#       |        242 |          0 |         38 |        280 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\SubscriptionController.cs                       | C#       |        132 |          9 |         23 |        164 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\SupervisorController.cs                         | C#       |        122 |          0 |         18 |        140 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\UserController.cs                               | C#       |        348 |          6 |         86 |        440 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Data\DataContext.cs                                                    | C#       |        229 |         29 |         43 |        301 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Data\Seed\SubscriptionSeed.cs                                          | C#       |         91 |          6 |         17 |        114 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Enum\Constants.cs                                                      | C#       |         14 |          0 |          3 |         17 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\ConflictException.cs                                        | C#       |          4 |          0 |          2 |          6 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\CustomException.cs                                          | C#       |         27 |          0 |          4 |         31 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\ModelSchemaException.cs                                     | C#       |          4 |          0 |          2 |          6 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\TransactionException.cs                                     | C#       |          2 |          0 |          1 |          3 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\AuthExtensions.cs                                           | C#       |         32 |          2 |          4 |         38 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\ConfigurationExtensions.cs                                  | C#       |         18 |          3 |          4 |         25 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\DatabaseExtensions.cs                                       | C#       |         11 |          3 |          3 |         17 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\ServiceExtensionsDI.cs                                      | C#       |         86 |          7 |         10 |        103 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\BusinessLogic\ArchiveService.cs                       | C#       |          5 |         26 |          3 |         34 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Controllers\AccountController.cs                      | C#       |          0 |         40 |          1 |         41 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Extensions\RedisExensions.cs                          | C#       |          7 |          0 |          2 |          9 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Models\ArchivedUser.cs                                | C#       |          7 |          0 |          2 |          9 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Models\UserAccount.cs                                 | C#       |          7 |          0 |          1 |          8 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\ArchiveBackgroundService.cs                  | C#       |         17 |          2 |          5 |         24 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\AuthenticationService.cs                     | C#       |          0 |         85 |          1 |         86 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\NotificationServices.cs                      | C#       |         47 |          1 |          8 |         56 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Authorization\SubscriptionAuthorizationHelper.cs                | C#       |         21 |          3 |          5 |         29 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Authorization\UserRolePolicyProvider.cs                         | C#       |         32 |          9 |         12 |         53 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\BodyRequestCorrection.cs                                        | C#       |         17 |          0 |          3 |         20 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\ContractResolverConverter.cs                                    | C#       |         15 |          2 |          4 |         21 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Crypto\AES256Encrpytion.cs                                      | C#       |         68 |         30 |          9 |        107 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Crypto\Base64Encryption.cs                                      | C#       |         15 |          6 |          5 |         26 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\DateOnlyConverter.cs                                            | C#       |         14 |          0 |          3 |         17 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Generator.cs                                                    | C#       |         46 |          7 |         12 |         65 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\MappingProfile.cs                                               | C#       |        111 |          0 |         30 |        141 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\PageList.cs                                                     | C#       |         53 |          7 |         10 |         70 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Validator.cs                                                    | C#       |         40 |          0 |          9 |         49 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Repositories\IGenericRepository.cs                           | C#       |         11 |          0 |          2 |         13 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAboutEmployeeServices.cs                   | C#       |         10 |          0 |          3 |         13 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAttendanceCertificationServices.cs         | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAttendanceServices.cs                      | C#       |         18 |          0 |          2 |         20 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAuthService.cs                             | C#       |         23 |          0 |          2 |         25 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IDepartmentServices.cs                      | C#       |         18 |          0 |          2 |         20 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IEmployeeServices.cs                        | C#       |         19 |          0 |          2 |         21 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ILeaveApplicationServices.cs                | C#       |         12 |          0 |          2 |         14 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ILeaveBalanceServices.cs                    | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\INotificationServices.cs                    | C#       |          9 |          0 |          2 |         11 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IOTApplicationServices.cs                   | C#       |         15 |          0 |          2 |         17 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IOrganizationServices.cs                    | C#       |         17 |          0 |          2 |         19 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPaymentService.cs                          | C#       |          9 |          0 |          2 |         11 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPayrollServices.cs                         | C#       |         12 |          1 |          2 |         15 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPlanService.cs                             | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IShiftServices.cs                           | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ISubscriptionServices.cs                    | C#       |         15 |          0 |          2 |         17 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ISupervisorServices.cs                      | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserAccountServices.cs                     | C#       |         22 |          0 |          2 |         24 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserNotificationServices.cs                | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserSettingsServices.cs                    | C#       |         10 |          0 |          2 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\ExternalServices\IEmailServices.cs                  | C#       |         12 |          0 |          1 |         13 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHub.cs                                       | C#       |         13 |          0 |          1 |         14 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHubClient.cs                                 | C#       |         11 |          9 |          1 |         21 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHub.cs                                  | C#       |          9 |          1 |          3 |         13 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHubClient.cs                            | C#       |          9 |          0 |          3 |         12 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\ApiKeyMiddleware.cs                                        | C#       |         55 |          0 |         12 |         67 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\AuthorizeMiddleware.cs                                     | C#       |         30 |          2 |          8 |         40 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\RefreshTokenMiddleware.cs                                  | C#       |         58 |          0 |         13 |         71 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\SubscriptionMiddleware.cs                                  | C#       |         23 |          0 |          4 |         27 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\TenantMiddleware.cs                                        | C#       |         45 |          5 |         10 |         60 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429023535_Initial-Create.Designer.cs                   | C#       |      1,063 |          2 |        430 |      1,495 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429023535_Initial-Create.cs                            | C#       |        899 |          3 |         94 |        996 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429024745_RelaceTenantWithOrgId.Designer.cs            | C#       |      1,055 |          2 |        425 |      1,482 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429024745_RelaceTenantWithOrgId.cs                     | C#       |        110 |          3 |         24 |        137 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429053522_update-schema.Designer.cs                    | C#       |      1,053 |          2 |        424 |      1,479 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429053522_update-schema.cs                             | C#       |        151 |          3 |         32 |        186 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429063606_updateContext.Designer.cs                    | C#       |      1,053 |          2 |        424 |      1,479 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429063606_updateContext.cs                             | C#       |         14 |          3 |          6 |         23 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506023537_MakeEmployeeUserNullable.Designer.cs         | C#       |      1,051 |          2 |        424 |      1,477 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506023537_MakeEmployeeUserNullable.cs                  | C#       |         49 |          3 |          8 |         60 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506033205_RenameOrgToEmpDept.Designer.cs               | C#       |      1,051 |          2 |        424 |      1,477 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506033205_RenameOrgToEmpDept.cs                        | C#       |         14 |          3 |          6 |         23 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506080315_UpdatePlanSchemas.Designer.cs                | C#       |      1,146 |          2 |        459 |      1,607 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506080315_UpdatePlanSchemas.cs                         | C#       |        275 |          3 |         46 |        324 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506081659_AddPlanFeatures.Designer.cs                  | C#       |      1,146 |          2 |        459 |      1,607 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506081659_AddPlanFeatures.cs                           | C#       |         62 |          3 |         14 |         79 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506083043_ChangeSchemas.Designer.cs                    | C#       |      1,149 |          2 |        461 |      1,612 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250506083043_ChangeSchemas.cs                             | C#       |         58 |          3 |         10 |         71 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250507062844_UpdateEmpDepartment.Designer.cs              | C#       |      1,149 |          2 |        462 |      1,613 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250507062844_UpdateEmpDepartment.cs                       | C#       |         55 |          3 |         12 |         70 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250507071204_UpdateREadEmp.Designer.cs                    | C#       |      1,142 |          2 |        458 |      1,602 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250507071204_UpdateREadEmp.cs                             | C#       |         38 |          3 |          8 |         49 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\DataContextModelSnapshot.cs                                 | C#       |      1,140 |          1 |        458 |      1,599 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\Attendance.cs                                                   | C#       |         30 |          3 |          3 |         36 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\AttendanceCertification.cs                                      | C#       |         20 |          0 |          3 |         23 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AboutEmployeeDTO.cs                                        | C#       |         25 |          0 |          5 |         30 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AttendanceCertificationDTO.cs                              | C#       |         24 |          0 |          4 |         28 |
| c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Models\DTOs\AttendanceDTO.cs                                           | C#       |         26 |          0 |          3 |         29 |
